,이름,위도,경도
0,영등포소방서,37.5206414,126.9139239
1,동대문소방서,37.5837941,127.0506879
2,용산소방서,37.5311061,126.9809422
3,광진소방서,37.5481447,127.0617329
4,종로소방서,37.5991001,126.986175
5,은평소방서,37.6176107,126.9227127
6,성북소방서,37.6069889,127.0232435
7,강남소방서,37.4959815,127.0664088
8,서초소방서,37.4769532,127.0378001
9,강서소방서,37.5657621,126.8226558
10,마포소방서,37.5622933,126.9087792
11,강동소방서,37.549233,127.1464401
12,노원소방서,37.6552597,127.0771199
13,구로소방서,37.4758251,126.8707748
14,송파소방서,37.5048526,127.1144708
15,관악소방서,37.4654,126.9438067
16,양천소방서,37.5270363,126.8561354
17,중랑소방서,37.5953753,127.093966
18,동작소방서,37.4965073,126.9443079
19,서대문소방서,37.5828688,126.9356676
20,도봉소방서,37.6658587,127.0317954
21,강북소방서,37.6469903,127.0147136
22,중부소방서,37.5579449,126.9941953
23,성동소방서,37.553872,127.038453
24,양천119안전센터,37.527161,126.8694519
25,신내119안전센터,37.6102463,127.0964731
26,서초119안전센터,37.4877727,127.0171447
27,이촌119안전센터,37.5278414,126.9583175
28,후암119안전센터,37.5448956,126.9812418
29,신교119안전센터,37.5803978,126.9645766
30,종로119안전센터,37.5794792,126.9910088
31,세종로119안전센터,37.5819579,126.9767474
32,연건119안전센터,37.5805686,126.9981782
33,무학119안전센터,37.562532,127.0161236
34,을지로119안전센터,37.5654179,127.0000943
35,충무로119안전센터,37.5626602,126.9846082
36,신당119안전센터,37.5535742,127.0004385
37,회현119안전센터,37.5604901,126.9735034
38,이태원119안전센터,37.5357223,127.0019661
39,한강로119안전센터,37.5383933,126.9741056
40,행당119안전센터,37.5626326,127.0394365
41,고덕119안전센터,37.5615464,127.1611931
42,휘경119안전센터,37.5939478,127.0653692
43,전농119안전센터,37.575877,127.0556709
44,고일119안전센터,37.4941679,126.8619411
45,수궁119안전센터,37.4910188,126.8318079
46,청량리119안전센터,37.5915968,127.0509504
47,종암119안전센터,37.5960187,127.0356398
48,신트리119안전센터,37.5134744,126.8515772
49,관악119안전센터,37.4598087,126.9554258
50,독산119안전센터,37.4663645,126.8975665
51,돈암119안전센터,37.5908712,127.0008697
52,마천119안전센터,37.4891719,127.1320185
53,상도119안전센터,37.4999956,126.9399032
54,동작119안전센터,37.5002519,126.9192213
55,공덕119안전센터,37.5498957,126.9555567
56,서교119안전센터,37.5546142,126.9104746
57,염리119안전센터,37.5453942,126.9460147
58,개화119안전센터,37.5704357,126.7947963
59,양재119안전센터,37.456873,127.0623586
60,방화119안전센터,37.5760761,126.8320142
61,장위119안전센터,37.6122072,127.0545794
62,길음119안전센터,37.6167753,127.0025314
63,당산119안전센터,37.5375407,126.8945099
64,영등포119안전센터,37.5178444,126.8978281
65,종합운동장119안전센터,37.513567,127.0838102
66,역삼119안전센터,37.4951124,127.0404704
67,상암119안전센터,37.5715458,126.8778766
68,화곡119안전센터,37.5376924,126.8500445
69,반포119안전센터,37.502498,126.9959341
70,방학119안전센터,37.6603019,127.0434774
71,신정119안전센터,37.5206982,126.8510351
72,잠원119안전센터,37.50765,127.0137281
73,쌍문119안전센터,37.6576524,127.0244435
74,용두119안전센터,37.5805914,127.0342271
75,잠실119안전센터,37.5141125,127.0995051
76,진관119안전센터,37.6328379,126.934085
77,신도림119안전센터,37.5066233,126.8798866
78,고척119안전센터,37.5041898,126.8499207
79,홍은119안전센터,37.5931834,126.9409333
80,북가좌119안전센터,37.5775163,126.9145643
81,연희119안전센터,37.5696345,126.9343459
82,거여119안전센터,37.4918331,127.1489076
83,개포119안전센터,37.4804298,127.0610333
84,신림119안전센터,37.4823082,126.9263575
85,봉천119안전센터,37.4851768,126.9473275
86,망우119안전센터,37.5961145,127.1009235
87,중화119안전센터,37.6041951,127.082669
88,수서119안전센터,37.4793209,127.0978613
89,미아119안전센터,37.6219824,127.0290876
90,신월119안전센터,37.5280348,126.8310563
91,면목119안전센터,37.5813361,127.0866458
92,백운119안전센터,37.4920607,126.9639926
93,난곡119안전센터,37.4720612,126.9129356
94,창동119안전센터,37.6416857,127.0434091
95,성내119안전센터,37.5289606,127.1393553
96,하계119안전센터,37.6432704,127.0742534
97,삼각산119안전센터,37.6235169,127.0101978
98,목동119안전센터,37.5409898,126.8764006
99,수색119안전센터,37.5898743,126.8990108
100,방배119안전센터,37.4741778,126.9959097
101,성수119안전센터,37.5360825,127.0541224
102,중곡119안전센터,37.5603795,127.0886852
103,공릉119안전센터,37.6304747,127.0884816
104,행당119안전센터,37.5521191,127.0549862
105,상계119안전센터,37.6674685,127.0784751
106,성산119안전센터,37.5659134,126.9039248
107,신수119안전센터,37.5479432,126.931798
108,우이119안전센터,37.6571816,127.0023878
109,우면119안전센터,37.4696823,127.0212006
110,방이119안전센터,37.5240053,127.1210392
111,가락119안전센터,37.4923649,127.1122009
112,천호119안전센터,37.5431858,127.1265222
113,번동119안전센터,37.6311558,127.0333938
114,월계119안전센터,37.6295908,127.0562532
115,도봉119안전센터,37.6817245,127.0300077
116,역촌119안전센터,37.6118192,126.9115437
117,공단119안전센터,37.4781249,126.8874982
118,시흥119안전센터,37.4496793,126.9106948
119,서빙고119안전센터,37.5181414,126.9801461
120,장안119안전센터,37.5711119,127.0674147
121,노량진119안전센터,37.5028266,126.9589021
122,숭인119안전센터,37.5759887,127.0131913
123,신영119안전센터,37.60868,126.9678901
124,구의119안전센터,37.5407621,127.0938631
125,발산119안전센터,37.5460841,126.8296984
126,등촌119안전센터,37.5519877,126.8595352
127,녹번119안전센터,37.5968284,126.9305243
128,대림119안전센터,37.4970585,126.9065857
129,신길119안전센터,37.5095773,126.9184531
130,여의도119안전센터,37.5284362,126.9273741
131,암사119안전센터,37.5577912,127.1295
132,길동119안전센터,37.5397058,127.1470066
133,길동119안전센터,37.5508012,127.1698689
134,미근119안전센터,37.5678735,126.9587899
135,능동119안전센터,37.5490452,127.0767548
136,금호119안전센터,37.545841,127.0245305
137,삼성119안전센터,37.5107654,127.056252
138,영동119안전센터,37.5201614,127.027564
139,수락119안전센터,37.6753755,127.0668456
140,구로119안전센터,37.4969879,126.8873199
